[2m2026-05-25T17:17:23.685579Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m starting merchant [3mport[0m[2m=[0m7001 [3mfacilitator[0m[2m=[0mhttp://3.250.240.33:7002
[2m2026-05-25T17:17:23.685639Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m listening on 0.0.0.0:7001
[2m2026-05-25T17:17:28.231693Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m1 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.231724Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m1 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.294755Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m2 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.294782Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m2 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.357656Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m3 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.357684Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m3 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.420668Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m4 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.420695Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m4 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.483630Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m5 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.483655Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m5 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.546647Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m6 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.546673Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m6 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.609645Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m7 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.609669Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m7 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.672613Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m8 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.672637Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m8 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.735616Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m9 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.735675Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m9 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.798567Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m10 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.798594Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m10 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.861561Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m11 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.861590Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m11 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.924643Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m12 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.924669Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m12 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.987449Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m13 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:28.987475Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m13 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.050462Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m14 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.050490Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m14 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.113427Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m15 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.113456Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m15 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.176575Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m16 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.176606Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m16 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.239765Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m17 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.239793Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m17 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.302707Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m18 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.302734Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m18 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.365558Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m19 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.365586Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m19 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.428624Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m20 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.428653Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m20 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.491697Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m21 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.491724Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m21 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.554701Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m22 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.554731Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m22 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.617607Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m23 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.617633Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m23 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.680585Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m24 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.680612Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m24 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:17:29.743428Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m25 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.068267Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m settlement complete [3msettled[0m[2m=[0m25000 [3mremainder[0m[2m=[0m475000
[2m2026-05-25T17:18:03.068321Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m stored remainder note for next batch
[2m2026-05-25T17:18:03.132683Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m1 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.132709Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher accepted [3mbatch_count[0m[2m=[0m1 [3msettle_after[0m[2m=[0m25
[2m2026-05-25T17:18:03.195694Z[0m [32m INFO[0m [2madn_merchant[0m[2m:[0m voucher received [3mbatch_count[0m[2m=[0m2 [3msettle_after[0m[2m=[0m25
